FieldExperimentSite,Ppumila_Population,InvasionHistory_FieldDestinationSite,PpumilaPopulation_HistoryCoexistence_Apetiolata,TotalFluorescence,InitialSeedlingSize_leaves,num_AMFspecies,FaithPhylogeneticDiversity,Paraglomus_brasilianum,Paraglomus_occultum,Acaulospora_cavernata,Acaulospora_longula,Acaulospora_spinosa,Diversispora_epigaea,Diversispora_species2,Claroideoglomus_etunicatum,Claroideoglomus_species,Claroideoglomus_claroideum,Glomus_indicum,Glomus_iranicum,Rhizophagus_clarus,Rhizophagus_irregularis,Rhizophagus_species,Sclerocystis_sinuosa,Septoglomus_africanum
BNP,BNP,44.68,44.68,1826,2,1,0.14795273,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
BNP,BNP,44.68,44.68,1886,4,2,0.20551808,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
BNP,BRF,44.68,63,15113,4,12,0.48949218,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1
BNP,HR,44.68,49.82,12581,4,3,0.25949765,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
BNP,LA,44.68,31.78,1802,4,1,0.14975262,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
BNP,VRO,44.68,0,3178,4,1,0.15038028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
BNP,VRO,44.68,0,3564,4,1,0.14624001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BNP,VRO,44.68,0,15508,4,4,0.31370374,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
BNP,VRO,44.68,0,12026,4,5,0.27826864,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1
BNP,WNF,44.68,15.8,5867,6,1,0.14975262,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
BNP,WNF,44.68,15.8,7775,4,2,0.16955822,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
BRF,BNP,63,44.68,4771,4,2,0.19364712,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
BRF,BNP,63,44.68,10472,2,5,0.27668389,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0
BRF,BRF,63,63,12366,4,8,0.41267794,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,1
BRF,HR,63,49.82,799,4,4,0.24248594,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0
BRF,LA,63,31.78,8092,4,1,0.09158969,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRF,LA,63,31.78,10245,2,3,0.29209825,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
BRF,WNF,63,15.8,8753,2,2,0.21595576,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HR,BNP,49.82,44.68,486,4,2,0.21766848,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
HR,BRF,49.82,63,2143,4,2,0.18749544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HR,BRF,49.82,63,1806,4,2,0.18506788,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
HR,VRO,49.82,0,536,4,2,0.1678455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
LA,LA,31.78,31.78,759,4,2,0.16955822,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
LA,WNF,31.78,15.8,4625,4,3,0.20667338,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
LA,WNF,31.78,15.8,6404,4,3,0.24398798,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
WNF,BNP,15.8,44.68,21283,4,4,0.33164096,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
WNF,BNP,15.8,44.68,29783,4,6,0.31066363,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1
WNF,BNP,15.8,44.68,11417,4,6,0.28170027,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0
WNF,BNP,15.8,44.68,8484,2,7,0.3181343,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1
WNF,BNP,15.8,44.68,13022,5,9,0.46943189,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1
WNF,BRF,15.8,63,12322,4,1,0.13014811,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
WNF,BRF,15.8,63,8061,2,3,0.20667338,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
WNF,BRF,15.8,63,30096,4,6,0.34855612,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0
WNF,BRF,15.8,63,16986,2,6,0.31066363,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1
WNF,BRF,15.8,63,13005,4,7,0.38037939,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1
WNF,BRF,15.8,63,26367,2,9,0.42369863,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1
WNF,BRF,15.8,63,2381,4,10,0.44617294,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1
WNF,HR,15.8,49.82,4275,4,2,0.16955822,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
WNF,HR,15.8,49.82,23214,2,3,0.28192561,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
WNF,HR,15.8,49.82,9879,4,4,0.31370374,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
WNF,HR,15.8,49.82,2245,2,4,0.31370374,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
WNF,HR,15.8,49.82,19507,4,5,0.23623387,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
WNF,HR,15.8,49.82,9223,4,8,0.42219679,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0
WNF,HR,15.8,49.82,20257,4,10,0.43904274,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1
WNF,LA,15.8,31.78,619,4,1,0.09158969,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WNF,LA,15.8,31.78,9306,4,5,0.31656365,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0
WNF,LA,15.8,31.78,24688,4,7,0.38037939,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1
WNF,LA,15.8,31.78,15375,2,7,0.38037939,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1
WNF,LA,15.8,31.78,25784,4,7,0.38037939,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1
WNF,LA,15.8,31.78,28746,2,12,0.48949218,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1
WNF,VRO,15.8,0,9688,2,3,0.2945258,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
WNF,VRO,15.8,0,5227,3,3,0.23734135,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
WNF,VRO,15.8,0,13518,2,3,0.23710523,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
WNF,VRO,15.8,0,3716,4,3,0.20667338,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
WNF,VRO,15.8,0,8026,4,4,0.31572878,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
WNF,WNF,15.8,15.8,19883,4,4,0.31370374,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
WNF,WNF,15.8,15.8,9457,6,4,0.31370374,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
WNF,WNF,15.8,15.8,10813,4,5,0.33490672,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
WNF,WNF,15.8,15.8,13151,4,5,0.23623387,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
WNF,WNF,15.8,15.8,29425,4,7,0.38037939,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1
BNP,BNP,44.68,44.68,11100,4,5,0.23623387,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
BNP,BNP,44.68,44.68,8157,4,5,0.31656365,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0
BNP,BNP,44.68,44.68,17454,4,9,0.4306464,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1
BNP,BRF,44.68,63,891,4,2,0.18749544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
BNP,BRF,44.68,63,6102,4,2,0.16955822,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
BNP,BRF,44.68,63,7242,4,4,0.24644537,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0
BNP,HR,44.68,49.82,3998,4,1,0.1248844,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BNP,HR,44.68,49.82,557,4,1,0.14795273,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
BNP,HR,44.68,49.82,7146,4,1,0.14795273,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
BNP,HR,44.68,49.82,3221,4,4,0.29041943,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
BNP,HR,44.68,49.82,5042,4,4,0.20953329,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
BNP,HR,44.68,49.82,19851,4,7,0.31352354,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1
BNP,LA,44.68,31.78,578,4,1,0.14795273,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
BNP,LA,44.68,31.78,1956,4,1,0.14624001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BNP,VRO,44.68,0,1215,4,1,0.14624001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BNP,VRO,44.68,0,5442,4,2,0.20551808,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
BNP,VRO,44.68,0,10350,4,6,0.31066363,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1
BNP,VRO,44.68,0,9898,4,8,0.4213709,1,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0
BNP,WNF,44.68,15.8,4530,4,2,0.19460016,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BNP,WNF,44.68,15.8,11392,4,7,0.31352354,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1
BRF,BNP,63,44.68,387,2,3,0.25207307,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
BRF,BRF,63,63,1052,4,1,0.1248844,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BRF,BRF,63,63,12304,4,2,0.18749544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
BRF,BRF,63,63,4221,4,6,0.23909377,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1
BRF,HR,63,49.82,1832,4,1,0.14795273,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
BRF,HR,63,49.82,4547,4,1,0.09158969,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRF,VRO,63,0,891,4,1,0.14624001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HR,BNP,49.82,44.68,4237,4,4,0.20953329,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
HR,BRF,49.82,63,1315,4,3,0.17241813,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
HR,HR,49.82,49.82,2932,4,2,0.16955822,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
HR,HR,49.82,49.82,5821,4,3,0.17241813,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
HR,HR,49.82,49.82,1354,4,3,0.20667338,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
HR,LA,49.82,31.78,2531,4,1,0.14795273,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
HR,LA,49.82,31.78,1165,2,1,0.14624001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HR,LA,49.82,31.78,2102,4,6,0.36554682,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0
LA,HR,31.78,49.82,2740,4,1,0.15038028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
LA,HR,31.78,49.82,7056,4,3,0.24398798,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
LA,VRO,31.78,0,5576,6,2,0.16955822,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
LA,VRO,31.78,0,1689,4,2,0.16955822,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
WNF,BNP,15.8,44.68,7655,4,3,0.27471386,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
WNF,BNP,15.8,44.68,14628,4,3,0.20667338,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
WNF,BNP,15.8,44.68,19714,3,3,0.2945258,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
WNF,BNP,15.8,44.68,6932,4,4,0.2044106,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0
WNF,BNP,15.8,44.68,15618,2,7,0.38037939,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1
WNF,BNP,15.8,44.68,41826,4,9,0.4306464,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1
WNF,BNP,15.8,44.68,9455,2,9,0.42369863,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1
WNF,BRF,15.8,63,4770,4,1,0.15038028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WNF,BRF,15.8,63,13850,4,1,0.15038028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WNF,BRF,15.8,63,5827,4,4,0.31370374,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
WNF,BRF,15.8,63,24483,4,7,0.38037939,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1
WNF,BRF,15.8,63,27869,4,13,0.49631246,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1
WNF,HR,15.8,49.82,6977,4,3,0.18523266,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
WNF,HR,15.8,49.82,6479,2,3,0.20496066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
WNF,HR,15.8,49.82,5318,2,3,0.20667338,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
WNF,HR,15.8,49.82,6509,2,5,0.36069063,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0
WNF,HR,15.8,49.82,6442,4,6,0.36397076,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0
WNF,HR,15.8,49.82,18843,4,10,0.44617294,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1
WNF,LA,15.8,31.78,2724,4,2,0.18506788,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
WNF,LA,15.8,31.78,13024,4,4,0.31370374,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
WNF,LA,15.8,31.78,37069,2,5,0.3508189,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1
WNF,LA,15.8,31.78,5882,4,7,0.38037939,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1
WNF,LA,15.8,31.78,21009,2,7,0.38037939,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1
WNF,LA,15.8,31.78,9942,4,7,0.38037939,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1
WNF,VRO,15.8,0,17290,2,2,0.19716648,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
WNF,VRO,15.8,0,8807,4,3,0.20667338,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
WNF,VRO,15.8,0,24032,4,7,0.38037939,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1
WNF,VRO,15.8,0,8386,2,7,0.38037939,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1
WNF,VRO,15.8,0,3387,2,8,0.41307281,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1
WNF,VRO,15.8,0,18956,4,9,0.42369863,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1
WNF,WNF,15.8,15.8,2374,4,1,0.14795273,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
WNF,WNF,15.8,15.8,9379,4,6,0.39651329,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1
WNF,WNF,15.8,15.8,6935,4,6,0.30630168,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1
WNF,WNF,15.8,15.8,34558,4,9,0.43434032,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1
WNF,WNF,15.8,15.8,20062,6,9,0.42369863,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1
